source_id,role,public_file,source_bytes,source_sha256
P02_L049_I01234_PROFILE,example_input_profile,data/source/example_inputs/p02_l049_01234_profile.tsv.gz,570,9421cf165b781be2f1a94a0fa1e4d0c2983a2af624dc25be47247628fb919163
P02_L049_I01234_SPREAD,example_input_spread,data/source/example_inputs/p02_l049_01234_spread.tsv.gz,559,450dd0687cc535a451727e0e84c2e47ce74faeb171366213d06e02b047167395
P02_L049_I03584_PROFILE,example_input_profile,data/source/example_inputs/p02_l049_03584_profile.tsv.gz,567,601d3804a1761743804a74dacfaf6612d6ace9f19018fd3b92d4a157a587c386
P02_L049_I03584_SPREAD,example_input_spread,data/source/example_inputs/p02_l049_03584_spread.tsv.gz,559,e435a1053dc4eb9117f1e815af665d6e78f0789cef484356c688ed96c3fb3f8f
P02_L049_I09211_PROFILE,example_input_profile,data/source/example_inputs/p02_l049_09211_profile.tsv.gz,578,3b2aca3b2a58b211edb10daa65d7dfb91392351e3e9e0c6fcf61ac5df1e23dec
P02_L049_I09211_SPREAD,example_input_spread,data/source/example_inputs/p02_l049_09211_spread.tsv.gz,556,aa236e8c0b9db0bdaa78c46bebb1479c187a82e9cf13146f2da1cad03211b755
P02_L049_I25000_PROFILE,example_input_profile,data/source/example_inputs/p02_l049_25000_profile.tsv.gz,570,c915930fcfb9baebb91ff1c74c6a9d54b9aa1ff1a2358bd824da3f78717f4095
P02_L049_I25000_SPREAD,example_input_spread,data/source/example_inputs/p02_l049_25000_spread.tsv.gz,558,7a3259d896fdf750f1a7d203a8274144e60648767f3fb59cdb0ecfc8624d0a2f
P02_L049_I44244_PROFILE,example_input_profile,data/source/example_inputs/p02_l049_44244_profile.tsv.gz,576,eac42ee50d3ff5178ea8b98011ad3242041082ca32ad2ae655fbddc3a55d2214
P02_L049_I44244_SPREAD,example_input_spread,data/source/example_inputs/p02_l049_44244_spread.tsv.gz,556,f903d149f354fe45524107a8681925c9b28180b46999e4ea2f56a4cd5a86f63c
P02_L049_I49999_PROFILE,example_input_profile,data/source/example_inputs/p02_l049_49999_profile.tsv.gz,570,bcc35709c2918aeb6ae9727c53ad6a5ddfc7837f5a470a87acc6d7938fa882b1
P02_L049_I49999_SPREAD,example_input_spread,data/source/example_inputs/p02_l049_49999_spread.tsv.gz,552,d801db777b3976b55ef19b0b08c05a27bf605717e8adbd5aa58f6043526b8e12
P02_L100_I00000_PROFILE,example_input_profile,data/source/example_inputs/p02_l100_00000_profile.tsv.gz,575,d1fd833b0f483fa956a3363d90b98388c9582efbbdaa962f933408012f2996f6
P02_L100_I00000_SPREAD,example_input_spread,data/source/example_inputs/p02_l100_00000_spread.tsv.gz,561,80b1cb54b23db7ff7e512c59591318617de4a1466e7bd817de767dad22b4b80b
P02_L100_I00001_PROFILE,example_input_profile,data/source/example_inputs/p02_l100_00001_profile.tsv.gz,577,175f47c084899278d630d5cf7723500792f38cfff36937520d78b7af97fd77e9
P02_L100_I00001_SPREAD,example_input_spread,data/source/example_inputs/p02_l100_00001_spread.tsv.gz,552,3095359802f9055c633b4bb3163a71e8d6b60701b47a262f7c610a4288c77f65
P02_L100_I01234_PROFILE,example_input_profile,data/source/example_inputs/p02_l100_01234_profile.tsv.gz,571,b9f15a6f1d9fe3a886ae79821b3af6c689a183933a45cd9a9095f0fa9f6e46e5
P02_L100_I01234_SPREAD,example_input_spread,data/source/example_inputs/p02_l100_01234_spread.tsv.gz,558,4721e33cbe3e88f89b71b6f3e8c6ffa04f6f7f24bbce931178d4547c379bcd6a
P02_L100_I04373_PROFILE,example_input_profile,data/source/example_inputs/p02_l100_04373_profile.tsv.gz,571,95b3ef77041a72cb642fcc472087ad1b80578b94b6e3dd42c58e830de170935a
P02_L100_I04373_SPREAD,example_input_spread,data/source/example_inputs/p02_l100_04373_spread.tsv.gz,556,5cb18dc41c10b60813196a3e31610a0392d921a28259fcd868fc8157bc120e73
P02_L100_I04778_PROFILE,example_input_profile,data/source/example_inputs/p02_l100_04778_profile.tsv.gz,575,1201aaef376b799b2a2f9f9445d547a3ebcd15b0d1689b91af5ccf958d45234f
P02_L100_I04778_SPREAD,example_input_spread,data/source/example_inputs/p02_l100_04778_spread.tsv.gz,555,63d6c6f603da01627d0e6cb72608bdbe4eafa2683b5d122fdf71fbca6a0788c1
P02_L100_I11162_PROFILE,example_input_profile,data/source/example_inputs/p02_l100_11162_profile.tsv.gz,576,9a5314f8acc1a88c73e3254ce36c630c019e6ef5fbeace38b41b89165feef18c
P02_L100_I11162_SPREAD,example_input_spread,data/source/example_inputs/p02_l100_11162_spread.tsv.gz,554,6e0e44649e2722d9ad6600044ea7864e705d858f3d28c03833f293c56f1f87d1
P02_L100_I25000_PROFILE,example_input_profile,data/source/example_inputs/p02_l100_25000_profile.tsv.gz,573,3ec6ecdba211a53cb265774299477c879732583d8dc1dd53141641701beafdd7
P02_L100_I25000_SPREAD,example_input_spread,data/source/example_inputs/p02_l100_25000_spread.tsv.gz,563,cd5db927c18be76d10c95b8c47f294c9fdaa3eb4a663110a8d47da70917b46fd
P02_L100_I43725_PROFILE,example_input_profile,data/source/example_inputs/p02_l100_43725_profile.tsv.gz,576,8819f242ef1c6a1036d4e249c276e738371d933aff75a6969079ad878fd4d1c6
P02_L100_I43725_SPREAD,example_input_spread,data/source/example_inputs/p02_l100_43725_spread.tsv.gz,558,77b7230dd77195ccbbbd376ca6730f4fba733852e8b6a0105a9e89b580be7c84
P02_L100_I49999_PROFILE,example_input_profile,data/source/example_inputs/p02_l100_49999_profile.tsv.gz,573,c2c36f7e6da3596f3de147625799ade47b5fb0a9ad3af71bae0bb78079384914
P02_L100_I49999_SPREAD,example_input_spread,data/source/example_inputs/p02_l100_49999_spread.tsv.gz,558,dd06c859103d546ad289cec4d07b9e4129d48ad4cd3a11178bff3a1c546d5d57
P03_L010_I00000_PROFILE,example_input_profile,data/source/example_inputs/p03_l010_00000_profile.tsv.gz,455,dbd8d06487396f27b67be00b1d1a0784712d8b7427d4ffe3909061677248a5b5
P03_L010_I00000_SPREAD,example_input_spread,data/source/example_inputs/p03_l010_00000_spread.tsv.gz,443,e741c3755897de132b6e79176877143ac71595e62b6c1b359581b30174c10a4c
P03_L010_I00001_PROFILE,example_input_profile,data/source/example_inputs/p03_l010_00001_profile.tsv.gz,456,d367fd8a683b86d22c12c23a43e39a9ac0bc93ac4b8e13119c42972770d0c9ca
P03_L010_I00001_SPREAD,example_input_spread,data/source/example_inputs/p03_l010_00001_spread.tsv.gz,442,6064915869a46430a69c777f2460575f7a0fdc29bb43c8068dbbe0f49ff59dd4
P03_L010_I01234_PROFILE,example_input_profile,data/source/example_inputs/p03_l010_01234_profile.tsv.gz,455,1a7ebe2772aece276ebc0ffe41903427a2f191b5ce12ad81388ad928001e922e
P03_L010_I01234_SPREAD,example_input_spread,data/source/example_inputs/p03_l010_01234_spread.tsv.gz,443,4ea9f1013e0a689f81a86d12e0ddc5b308e5c9b7c9d3ce5fbda51f67dec94122
P03_L010_I02886_PROFILE,example_input_profile,data/source/example_inputs/p03_l010_02886_profile.tsv.gz,457,f14d961128fdee1426c6f818521ec726a04c7e8fb4157165b6d90766ef924e3c
P03_L010_I02886_SPREAD,example_input_spread,data/source/example_inputs/p03_l010_02886_spread.tsv.gz,443,1b95a2e3f34d67013c4390ae073898d326f2b7d4be3ed5500a79ff3905dfccbc
P03_L010_I17376_PROFILE,example_input_profile,data/source/example_inputs/p03_l010_17376_profile.tsv.gz,459,525f42038784045c0a6d7cf0568ad328b2cf96031875053bcb6a2b541882b1ef
P03_L010_I17376_SPREAD,example_input_spread,data/source/example_inputs/p03_l010_17376_spread.tsv.gz,444,c3bcdaab6c567a15db43d8709368b41c27f15fa142167ac09080babb05f45ee9
P03_L010_I21375_PROFILE,example_input_profile,data/source/example_inputs/p03_l010_21375_profile.tsv.gz,458,041f1347830dd28b4c3980cede391ce7e132ee51477f7f68795c294a8f9d5a3a
P03_L010_I21375_SPREAD,example_input_spread,data/source/example_inputs/p03_l010_21375_spread.tsv.gz,445,8fefa300083293ac9d743f5a2b11e7766df3969a15b93067fd7f709f2ae09666
P03_L010_I25000_PROFILE,example_input_profile,data/source/example_inputs/p03_l010_25000_profile.tsv.gz,453,8633af538a242d99d75e25bcf5c802ba486500cd3aa981d0a223fb8d5354bc3c
P03_L010_I25000_SPREAD,example_input_spread,data/source/example_inputs/p03_l010_25000_spread.tsv.gz,444,a5a82d9bbaa804cdb13c6b7774855a7a227057fc3f66a6c433587c4aae1be6a0
P03_L010_I40001_PROFILE,example_input_profile,data/source/example_inputs/p03_l010_40001_profile.tsv.gz,461,9fa395a88305adeeff62c276ad8ee9eb288354e63c5d7b43e9beee9b92eae0a5
P03_L010_I40001_SPREAD,example_input_spread,data/source/example_inputs/p03_l010_40001_spread.tsv.gz,444,adf7d62efe5035feaf82e23ad0900fcdf793cf3729ec076862e11240ca9563ab
P03_L010_I49999_PROFILE,example_input_profile,data/source/example_inputs/p03_l010_49999_profile.tsv.gz,460,eeb4d94f10e5057941e2885ccd5afc195f2d51644b905cb0f1f2470e03a406fd
P03_L010_I49999_SPREAD,example_input_spread,data/source/example_inputs/p03_l010_49999_spread.tsv.gz,442,dc90c8b7c9a4b9d7b085f528a297ec356f3b4e42d28f26d9a8ae4d8e5e40f0c8
P03_L049_I00000_PROFILE,example_input_profile,data/source/example_inputs/p03_l049_00000_profile.tsv.gz,464,a1aa06d1c3f630e14dfa82a0118cf7f85117255581d20ba996182c69ef412d0c
P03_L049_I00000_SPREAD,example_input_spread,data/source/example_inputs/p03_l049_00000_spread.tsv.gz,439,75e6771549bf3574fd111ed73bc86b40c2557f0de10eb511bde0da456e2f7bb8
P03_L049_I00001_PROFILE,example_input_profile,data/source/example_inputs/p03_l049_00001_profile.tsv.gz,464,6f1550c12d2752a417c0e2302e0c13ccc50d0e7ca3a88a38f1d78382c7ba35ca
P03_L049_I00001_SPREAD,example_input_spread,data/source/example_inputs/p03_l049_00001_spread.tsv.gz,446,6f594415da1be4546128ac436c3aad94d2309854e91cd8d85a9dcbf3e6e2498b
P03_L049_I01234_PROFILE,example_input_profile,data/source/example_inputs/p03_l049_01234_profile.tsv.gz,467,71b6b49528c5407d613ac20d208422a23cfc1dc7cafe4db9fdfe2e336383abb6
P03_L049_I01234_SPREAD,example_input_spread,data/source/example_inputs/p03_l049_01234_spread.tsv.gz,442,57425b030257ec84040bbf1da798f63f602fadad8fc1bdd5ebc1602531b80326
P03_L049_I02004_PROFILE,example_input_profile,data/source/example_inputs/p03_l049_02004_profile.tsv.gz,461,fbd2f7cab9f0956f065aacc80c6dcd1a2187b7d5999641ca112209c684b03b50
P03_L049_I02004_SPREAD,example_input_spread,data/source/example_inputs/p03_l049_02004_spread.tsv.gz,446,14c912d4e3454561cfbbac804358204fc4ef5e159d1a64e7f6daec1ef5a71003
P03_L049_I04521_PROFILE,example_input_profile,data/source/example_inputs/p03_l049_04521_profile.tsv.gz,463,fede06a423a090f67816b05f202d9db31dee0c74e69c48a8ea211990eb165393
P03_L049_I04521_SPREAD,example_input_spread,data/source/example_inputs/p03_l049_04521_spread.tsv.gz,444,0a56f59898c20c7484d1b168d399a117c3dd41e692646d41fe52d1ec60f9f7af
P03_L049_I05729_PROFILE,example_input_profile,data/source/example_inputs/p03_l049_05729_profile.tsv.gz,461,92fd1fc26e339ab7bb7c1dfe246ff9d82f620e4de40454284fc2b0ad746b5b69
P03_L049_I05729_SPREAD,example_input_spread,data/source/example_inputs/p03_l049_05729_spread.tsv.gz,442,f3b50d9f7baf90efd20931d6d232d03a171d2c572da6c3522083f503fc29649f
P03_L049_I13270_PROFILE,example_input_profile,data/source/example_inputs/p03_l049_13270_profile.tsv.gz,462,8def6dc05bfa7cc945e0075e59388fbae119149da6834cd56d1611bc1cc34bb6
P03_L049_I13270_SPREAD,example_input_spread,data/source/example_inputs/p03_l049_13270_spread.tsv.gz,445,e7dae49ea5f20b638631fcb13f5f05c9537295b14babb6bbb839e2260b91a833
P03_L049_I25000_PROFILE,example_input_profile,data/source/example_inputs/p03_l049_25000_profile.tsv.gz,459,d1bde2f20bd79290e916b46796de7e728cea5b5328d6788fe0867fd5ce7d2c93
P03_L049_I25000_SPREAD,example_input_spread,data/source/example_inputs/p03_l049_25000_spread.tsv.gz,441,267f6a2946aa5f7839443a25d5de73fcd9e648e2d5c0826b5ea90da8dc939e7b
P03_L049_I49999_PROFILE,example_input_profile,data/source/example_inputs/p03_l049_49999_profile.tsv.gz,456,5053ee4eda649ba84632fd6bd40585ec0c8b41ccc1f2dfeb7434466f912763fc
P03_L049_I49999_SPREAD,example_input_spread,data/source/example_inputs/p03_l049_49999_spread.tsv.gz,441,2836ffb55c00c23f13c9cb91249b3cf592bfccb1816d4860af9d562861dc9257
P03_L100_I00000_PROFILE,example_input_profile,data/source/example_inputs/p03_l100_00000_profile.tsv.gz,564,6e5bb829e8d204bdda08d775a69a5ed494d8ad47edb6632fa95eaf257e330368
P03_L100_I00000_SPREAD,example_input_spread,data/source/example_inputs/p03_l100_00000_spread.tsv.gz,556,1971d263b64a1bedb0ba0b39690e9858f7c9983e38f9589876f22ffe647ac832
P03_L100_I00001_PROFILE,example_input_profile,data/source/example_inputs/p03_l100_00001_profile.tsv.gz,564,b88bb1ca70613ae49324afbe038418dcff62b9b30cc75b7e317f392b6b8fe795
P03_L100_I00001_SPREAD,example_input_spread,data/source/example_inputs/p03_l100_00001_spread.tsv.gz,554,0fcdd4a0e2a54d49f95cc78d1fb0bf51afecfe2f3c24eedee72069e71744511a
P03_L100_I01234_PROFILE,example_input_profile,data/source/example_inputs/p03_l100_01234_profile.tsv.gz,565,80537c3f7b481d3510dc5e3eda5e1bf7499f8ca53e710f4ac9475e084526f2aa
P03_L100_I01234_SPREAD,example_input_spread,data/source/example_inputs/p03_l100_01234_spread.tsv.gz,558,d611e83d78e94c3f89e1d983ebf4f5b35b9f6744f08f530f159b1f47772d426b
P03_L100_I25000_PROFILE,example_input_profile,data/source/example_inputs/p03_l100_25000_profile.tsv.gz,561,41ac17630c951b30917830722c1c2628978b896e872fd5e2fb9f33356bad5004
P03_L100_I25000_SPREAD,example_input_spread,data/source/example_inputs/p03_l100_25000_spread.tsv.gz,556,b936fe1cac07b19545618736dd86ca96502759137dd6b53e133d76c118c56aa4
P03_L100_I49999_PROFILE,example_input_profile,data/source/example_inputs/p03_l100_49999_profile.tsv.gz,556,da28571166ac161f1f7b0c709982d4890b5d2709c0d0dfd294ef8d2eb12fe23b
P03_L100_I49999_SPREAD,example_input_spread,data/source/example_inputs/p03_l100_49999_spread.tsv.gz,558,ea9620c64882509e5d8407c3f37559be96be275980a1bae818d7f2f9b8f73ad6
P03_L200_I00000_PROFILE,example_input_profile,data/source/example_inputs/p03_l200_00000_profile.tsv.gz,575,c4e5cf1c69a726549b710b3c44d30196b8f345d3ed1e03d6c8f2b6031f9fef1e
P03_L200_I00000_SPREAD,example_input_spread,data/source/example_inputs/p03_l200_00000_spread.tsv.gz,554,c4dd5d21947f6326054273febae76f9f9cb77871ce05c2ce3ee1f4f8a7252f1d
P03_L200_I00001_PROFILE,example_input_profile,data/source/example_inputs/p03_l200_00001_profile.tsv.gz,571,96642f4c8530d3721d0381a10635fe73ad747e9eec4d15c0cd8d2f75906e7213
P03_L200_I00001_SPREAD,example_input_spread,data/source/example_inputs/p03_l200_00001_spread.tsv.gz,558,2c53f9629cbac3cad89174363b20181dc822600d774aef40ee5ac41db5c728c9
P03_L200_I00202_PROFILE,example_input_profile,data/source/example_inputs/p03_l200_00202_profile.tsv.gz,579,13070b92e0ede51c90755a178d1e1d1182274ff0458b445a08ee79b908e68af3
P03_L200_I00202_SPREAD,example_input_spread,data/source/example_inputs/p03_l200_00202_spread.tsv.gz,555,4bc283c5b1f50d15a53b9b8a389bcec46d00345ec5e4e2d35a88a4e00c3fbfca
P03_L200_I01234_PROFILE,example_input_profile,data/source/example_inputs/p03_l200_01234_profile.tsv.gz,579,6db858c56e65dde40f7ba10f08145abfed3d4020e5a8f5f93119e1e490deac03
P03_L200_I01234_SPREAD,example_input_spread,data/source/example_inputs/p03_l200_01234_spread.tsv.gz,556,a1beb52807d3e6b92387d30c741475f677b7b6ddfcfa664334e1b0de16f4a733
P03_L200_I01534_PROFILE,example_input_profile,data/source/example_inputs/p03_l200_01534_profile.tsv.gz,573,c200d3867a506858bf81a53e8daea260eb4fb69db1c1c4b9984e35038cb99b2d
P03_L200_I01534_SPREAD,example_input_spread,data/source/example_inputs/p03_l200_01534_spread.tsv.gz,550,e426a9cb90c5d7c610496bbefafd7e2469e13a96cf30086cbd74e993e47eeaff
P03_L200_I20887_PROFILE,example_input_profile,data/source/example_inputs/p03_l200_20887_profile.tsv.gz,569,b91beee3d0f44c49db700eec1139f288b66098c1ea9a1f14c904313705faa30d
P03_L200_I20887_SPREAD,example_input_spread,data/source/example_inputs/p03_l200_20887_spread.tsv.gz,553,8b242617c59525a3ec359373b2b184ae692254a0646ef027122def9fafdf2cbb
P03_L200_I25000_PROFILE,example_input_profile,data/source/example_inputs/p03_l200_25000_profile.tsv.gz,581,52e529a5c061b72477913c35e7adc3f0804fc40e84feb8e46ec9b8e2372ce1c3
P03_L200_I25000_SPREAD,example_input_spread,data/source/example_inputs/p03_l200_25000_spread.tsv.gz,555,17b0db5ca7eac9dd531f245a78a80778a1c136a090209ba28584ee866bee2df4
P03_L200_I46290_PROFILE,example_input_profile,data/source/example_inputs/p03_l200_46290_profile.tsv.gz,577,265724d1829ab332bb5ca70110a2710ea1df1ef65693b2bf91d390e48bb6b87d
P03_L200_I46290_SPREAD,example_input_spread,data/source/example_inputs/p03_l200_46290_spread.tsv.gz,552,ea498a7cc830a8abd65bc340212c71674d93e1404a4384235745f60060499e1a
P03_L200_I49999_PROFILE,example_input_profile,data/source/example_inputs/p03_l200_49999_profile.tsv.gz,576,60b3b88915be35632987d34b362cda5923566ad0a969d4f82e79ba1f89048a8b
P03_L200_I49999_SPREAD,example_input_spread,data/source/example_inputs/p03_l200_49999_spread.tsv.gz,555,623ee9f2ca43335a1097d18d0a9b67e2309f8870633ee380a38772e3a3db9e78
P04_L010_I00000_PROFILE,example_input_profile,data/source/example_inputs/p04_l010_00000_profile.tsv.gz,455,bd3574dc4a99fb3082c1da70592f1b7d7874540ce616db7b0e5f55a4ab6148da
P04_L010_I00000_SPREAD,example_input_spread,data/source/example_inputs/p04_l010_00000_spread.tsv.gz,445,685e855388e1bf160fdbf0070c9696314ebea8397e913f50025b7a4ae4d68b4a
P04_L010_I00001_PROFILE,example_input_profile,data/source/example_inputs/p04_l010_00001_profile.tsv.gz,454,faf506dc6fffcf76b8567ccbb29e8545c006cbe7d24b60df78d140b58d087e69
P04_L010_I00001_SPREAD,example_input_spread,data/source/example_inputs/p04_l010_00001_spread.tsv.gz,444,88bf65d57d77eb8d6a1c99a4ba39017bb4e3f8945af9831107f93b5f089245ae
P04_L010_I01234_PROFILE,example_input_profile,data/source/example_inputs/p04_l010_01234_profile.tsv.gz,457,351fcdacf8e24d6555b14ad1bb31acccc032258633b1fb98e63ee987020912eb
P04_L010_I01234_SPREAD,example_input_spread,data/source/example_inputs/p04_l010_01234_spread.tsv.gz,447,a856c7b874f3694221bbd6038602363abb867e10f06828889f8360897d2e29ce
P04_L010_I01691_PROFILE,example_input_profile,data/source/example_inputs/p04_l010_01691_profile.tsv.gz,455,c233e83504b97aa06c4d26413fbc4b69fd3823a5d3f11ce80392429aa99fb1d3
P04_L010_I01691_SPREAD,example_input_spread,data/source/example_inputs/p04_l010_01691_spread.tsv.gz,443,e7021aa566c85d4b96053f91a3a2ee75f1d5f51f6fa6f8af61ffa36997db4189
P04_L010_I01824_PROFILE,example_input_profile,data/source/example_inputs/p04_l010_01824_profile.tsv.gz,461,05c604471308893f42a4f42e38383c0041b9055e7572dcb459568eb8d4c5828f
P04_L010_I01824_SPREAD,example_input_spread,data/source/example_inputs/p04_l010_01824_spread.tsv.gz,443,b375af1aaeb7d6c3bc3a1efe5d99827d8af4f9cf8252cf9295e9905fb6a6aae5
P04_L010_I02156_PROFILE,example_input_profile,data/source/example_inputs/p04_l010_02156_profile.tsv.gz,459,c555b1e27ca765f1718192d940f91bbcd129706af5a017370b6cd22aa1707867
P04_L010_I02156_SPREAD,example_input_spread,data/source/example_inputs/p04_l010_02156_spread.tsv.gz,444,b971d4ad9588c33a24c9f1f13dd11fac98d7246bf911ec7ccd81e81eb948b53b
P04_L010_I04227_PROFILE,example_input_profile,data/source/example_inputs/p04_l010_04227_profile.tsv.gz,457,a6eb571890e6bdc9d83e56291b653ee7ca455c9172fe7e1bbb3a1287abbae23a
P04_L010_I04227_SPREAD,example_input_spread,data/source/example_inputs/p04_l010_04227_spread.tsv.gz,444,48c84ccf00804bc5c48fc41c36c0dbb1f6c9dcd95def0c0dbda3a81f8b31a686
P04_L010_I25000_PROFILE,example_input_profile,data/source/example_inputs/p04_l010_25000_profile.tsv.gz,455,62101baccabd1bb0eb16d653c4d2059fb5e489b0bb83a10b6f364461abd6cedb
P04_L010_I25000_SPREAD,example_input_spread,data/source/example_inputs/p04_l010_25000_spread.tsv.gz,446,61058d03254a045b94aa34987fc76e9f616ad60ed315710c332b968e942495b8
P04_L010_I49999_PROFILE,example_input_profile,data/source/example_inputs/p04_l010_49999_profile.tsv.gz,457,91b52b04af69fa37bc4d5fb63f3b72f97ccc5fc88b0d34809ee76894c839aee3
P04_L010_I49999_SPREAD,example_input_spread,data/source/example_inputs/p04_l010_49999_spread.tsv.gz,445,cc2acbf8c13624f3f4b049e07b1f97e0737a60236bbe3f69d227957ef2eaef92
P04_L049_I00000_PROFILE,example_input_profile,data/source/example_inputs/p04_l049_00000_profile.tsv.gz,457,d6f5943d5d9b9b5f1e8649cd987c06b51c2c092ebb8a1b35d6967380e38d7717
P04_L049_I00000_SPREAD,example_input_spread,data/source/example_inputs/p04_l049_00000_spread.tsv.gz,443,4064ec8eac93c85039e244b96edd2124e69bae9df5da860c6823fecc18f93b07
P04_L049_I00001_PROFILE,example_input_profile,data/source/example_inputs/p04_l049_00001_profile.tsv.gz,458,0168ef5dcc1178466e713591d0e4ab45bdc5c95146ca4230c2c75b38b4010b22
P04_L049_I00001_SPREAD,example_input_spread,data/source/example_inputs/p04_l049_00001_spread.tsv.gz,447,de44ae51f16fdacc09755f7fc54be028456a562a222708403f2627ca05bd8287
P04_L049_I00483_PROFILE,example_input_profile,data/source/example_inputs/p04_l049_00483_profile.tsv.gz,448,eaf403266cce26d81a71dead02df9147d793d59b1539d8a35f88755a7db0f782
P04_L049_I00483_SPREAD,example_input_spread,data/source/example_inputs/p04_l049_00483_spread.tsv.gz,441,8f74befa8f06db57c0a3bb76614308cebf7239eb93e9047127f8bf5ac0242da8
P04_L049_I01060_PROFILE,example_input_profile,data/source/example_inputs/p04_l049_01060_profile.tsv.gz,462,a115ff4bddf2d94f950a82c614be19d28c659489970303f426f4a2441c1d05d1
P04_L049_I01060_SPREAD,example_input_spread,data/source/example_inputs/p04_l049_01060_spread.tsv.gz,445,b4206a2ff32bcce7622fd1082a5c3439466b55d0264f8f61f15be2fb468bcd71
P04_L049_I01234_PROFILE,example_input_profile,data/source/example_inputs/p04_l049_01234_profile.tsv.gz,459,f0ae6cee5b2cdf3c527b9af77225f3e3962a6a2b42d4f01e75bc286fde482235
P04_L049_I01234_SPREAD,example_input_spread,data/source/example_inputs/p04_l049_01234_spread.tsv.gz,442,cd26dad2fdf791fffd7a019c5c2cf484131c5d16bbeab56440b8b45df3ceba68
P04_L049_I25000_PROFILE,example_input_profile,data/source/example_inputs/p04_l049_25000_profile.tsv.gz,457,71a873fcd384dd1ca4bdfb0833019bb362eab3566f1d28e6cbb978ee4fc538b7
P04_L049_I25000_SPREAD,example_input_spread,data/source/example_inputs/p04_l049_25000_spread.tsv.gz,444,748b0c689191ff682cdea75a81193a801146f8a14e8e1b321571306a672d6592
P04_L049_I49999_PROFILE,example_input_profile,data/source/example_inputs/p04_l049_49999_profile.tsv.gz,457,87e75e8e405ee556649332fc85818d78416a7ba9504a97127e5972c92a68bc18
P04_L049_I49999_SPREAD,example_input_spread,data/source/example_inputs/p04_l049_49999_spread.tsv.gz,444,f97ca08b8980a320ef690dfde0d4eaa877db0810792f04e60004075ed5647379
P04_L100_I00000_PROFILE,example_input_profile,data/source/example_inputs/p04_l100_00000_profile.tsv.gz,566,9e310a85223a5453a663db5840d35338b8374d60fe689a32b916a2ee463ab8d4
P04_L100_I00000_SPREAD,example_input_spread,data/source/example_inputs/p04_l100_00000_spread.tsv.gz,555,d563c4ea9d3d5fe387ca2fea5f2f0a60c0ebfdb886819b73c2a0042da945194a
P04_L100_I00001_PROFILE,example_input_profile,data/source/example_inputs/p04_l100_00001_profile.tsv.gz,570,1729f6e24e98e93753ba2c7c3ddb0dab57674ccb66890caffae59e68737e874d
P04_L100_I00001_SPREAD,example_input_spread,data/source/example_inputs/p04_l100_00001_spread.tsv.gz,552,4d000a93fba6f51c85696fa1b7d36822967778b436def85ee1bd85d926bd2005
P04_L100_I01234_PROFILE,example_input_profile,data/source/example_inputs/p04_l100_01234_profile.tsv.gz,572,5af4e38bac1f24ba757cd14b1f4d59d85495d0d37e4aa5b9a2c0d16a6960ac92
P04_L100_I01234_SPREAD,example_input_spread,data/source/example_inputs/p04_l100_01234_spread.tsv.gz,552,954d70a1ccc4558cc18a8a187c32504318d2da2485ad230c37ae360b97563cbb
P04_L100_I06770_PROFILE,example_input_profile,data/source/example_inputs/p04_l100_06770_profile.tsv.gz,573,60c6d95c4b6bf1a9d3c2d411c06c64173d21eb2a2cb6aaf6bdb89cefcb28cee9
P04_L100_I06770_SPREAD,example_input_spread,data/source/example_inputs/p04_l100_06770_spread.tsv.gz,548,936ffffb3f6ada01804d996866b579c08c8f5b2458d7f529de6ab3764974282b
P04_L100_I08633_PROFILE,example_input_profile,data/source/example_inputs/p04_l100_08633_profile.tsv.gz,568,55e36e46b0772483140e2fef93a6b37a656c7c414c1b93e9720438fb7afb9922
P04_L100_I08633_SPREAD,example_input_spread,data/source/example_inputs/p04_l100_08633_spread.tsv.gz,556,1e26b01f5a21a60a3073efae88d4d9d9ab5cea0794226b3805a31b7b8d199185
P04_L100_I25000_PROFILE,example_input_profile,data/source/example_inputs/p04_l100_25000_profile.tsv.gz,568,78e4c4275a1ace8e040c2adb28c29a3c413bbed77fc8f91529a47a3755dc79c6
P04_L100_I25000_SPREAD,example_input_spread,data/source/example_inputs/p04_l100_25000_spread.tsv.gz,556,949dd91da2aee12b5b3e9fb4145f710fab626a7d3b8d2041a2fbc09b3231e6aa
P04_L100_I49999_PROFILE,example_input_profile,data/source/example_inputs/p04_l100_49999_profile.tsv.gz,569,a13477b40329fece464bf6a7de5be733fe52bc7e77995f5e5713081b16455760
P04_L100_I49999_SPREAD,example_input_spread,data/source/example_inputs/p04_l100_49999_spread.tsv.gz,561,2934cc5b4906f67df6822a41f287b9ad41cfb706fc0340191d3534329b2f11f8
P04_L200_I00000_PROFILE,example_input_profile,data/source/example_inputs/p04_l200_00000_profile.tsv.gz,570,379b7b7ebe83225ff9e64df14d7903e9e8ccb2792511cac5b2b0365f2545735f
P04_L200_I00000_SPREAD,example_input_spread,data/source/example_inputs/p04_l200_00000_spread.tsv.gz,552,d5f1eb939ad2202cde8633944a8f3fded11109b8b110a819f0ad23d619349fac
P04_L200_I00001_PROFILE,example_input_profile,data/source/example_inputs/p04_l200_00001_profile.tsv.gz,573,936b35979945e55da0b6900456e368c5a4573f2959fc16bf964f52f7cecd2f76
P04_L200_I00001_SPREAD,example_input_spread,data/source/example_inputs/p04_l200_00001_spread.tsv.gz,552,d8f11314e8537054eec3b525f2698196aa1c3d137c0c50c374ddb6d6580a9fe0
