path,bytes,sha256
data/source/saved_fits/p02_l010.tsv.gz,2047035,e05e6cc33d08d99f175c9d1ca840cd6ae77cd9d348134eb0fc239f9a753994ef
data/source/saved_fits/p02_l026.tsv.gz,2044579,92fa014208c0d6098a2b30fa43103ec46d7a29fd55c010ebf0c341a5829f9840
data/source/saved_fits/p02_l049.tsv.gz,2101128,de97e79c962d2c46957b35578d7fa29f33f481df3304bc859ba02fb494530cb6
data/source/saved_fits/p02_l100.tsv.gz,2075368,16f96e7509e586b8bb744ac07aafc048e33d1bc35db812dfb7c894173aeb16ed
data/source/saved_fits/p03_l010.tsv.gz,2042431,898517693d548f67ddedb4870109fc042806cd9ca469d8e6e6d0edfd027effb6
data/source/saved_fits/p03_l049.tsv.gz,2046009,9cb559cec50de859e6d15f8d6bc68ce53ba38602f5bfbc8182e001a4df1ba89b
data/source/saved_fits/p03_l100.tsv.gz,2042838,5ee3eb6184c9b328531966fc833f2f65a1949ca671d9324c0d521666776c7586
data/source/saved_fits/p03_l200.tsv.gz,2081935,50a129437438fd0df9e9fe08cf0819fce64a1748fb74a941bc13e00e6cab6c28
data/source/saved_fits/p04_l010.tsv.gz,1999382,dafe537855ee14de5ec22246e91a3efdf1068b00719ba21788fdb1fb23f67ce4
data/source/saved_fits/p04_l049.tsv.gz,2017882,a38a667eb2979a79503e13f02ee899183c96fc8f4cafc68321bb460c5b3e677c
data/source/saved_fits/p04_l100.tsv.gz,2046309,af9b0b8688a01a3b43126f6d5d4edb9dd50f8d82d29d27c4a4c8756382f27f65
data/source/saved_fits/p04_l200.tsv.gz,2079673,27dfd2166505e0cb88059b70a4d44edbd078b78c17205d6022ad1c97b05a1aa4
data_dictionary.csv,172019,646c649fc78fb211af601c3a850bf0ee64ec19670f00b59a09db1f6582c893a7
docs/FILE_FORMATS.md,3893,70be37190dd166243312b4950a237710e139fcc259d1adfdd645cfbeab74a13d
docs/KNOWN_LIMITATIONS.md,6374,595bb577d9d27c2c5a6638d945343d1bca21513fd175e7f7087ca33845e3de94
docs/Lateral_data_guide.pdf,7899,8f1a17c521d64d70d312d5ab714b0505e728619409542eaae5e8a8a5e1153f55
docs/MEASUREMENTS.md,4220,5403f285e2cd2b280f799844ac3972d5a0113b751b4e190041b87f8d58e7c68b
docs/METHODS.md,7319,ae34353137d6aaef6c720c0da2bf4b74a5802d335efc5cb3d92038a9a27703a5
docs/READERS_GUIDE.md,4447,4432733008d6cd81080565a877dfeb61770a79755ec949a8cf6cd74553ec6578
docs/RELEASE_NOTES.md,1388,9f9ed974b70024a6b30ec22e015d73c805470d4a41b9bcbf457babb318cdc849
docs/REPRODUCIBILITY.md,4649,58bc93d41ae31790e9bdc9c8d2bd8dd6085301593d3ecd72f1227fe1a1573133
figure_coverage.csv,7712,14fda7f9cbb0749dcb837730495d3097f1ec2b3bf97c72346ee24abd3c7cffe4
figures/diagnostics/p01_lateral_profiles.png,434614,cba0796cffd0e8684ce7b100bfbfbc259dce3e444e7f0ef1e155f51225c9b503
figures/diagnostics/p01_row_linked_max_fms.png,419264,c4a2b75b5febb07317d5a6a27e6015799bbca11a419a36699f417146ab12362d
figures/diagnostics/p01_source_plotting_index_rule.png,415637,8146fc826f22f755b9ec2c47ebf99b5e637cf3752a631495593a1e43859a12ec
figures/diagnostics/p02_lateral_profiles.png,320783,c5227bfdadb0bd87d0c621a7ce37ea919c01a73f48dee9904edfc0911adae97f
figures/diagnostics/p02_row_linked_max_fms.png,440352,f2d9bfdeb7e33ce70387a07a13cdf54194cc26b916094d68ec7b4ea4c6a40663
figures/diagnostics/p02_source_plotting_index_rule.png,427638,eab89e3548bb29631ea11538a44eab3fcc32926c509f130461dff79220756c79
figures/diagnostics/p03_lateral_profiles.png,326881,39366fff415406a33a82784baa968f8f418341615d8e865f7f9ae8e99b074a7c
figures/diagnostics/p03_row_linked_max_fms.png,321251,42e88fd06c663a9eb6f07f575a37a1e482ba39a83003acda1995dc248b52e876
figures/diagnostics/p03_source_plotting_index_rule.png,347962,4914ea08da7a803e8f463057cd854a861d6494bcffea357226c9e72237230ab2
figures/diagnostics/p04_lateral_profiles.png,314292,2ab73b333283b64ab01baaead44453d09f15d5883aca40dede83761768ef11af
figures/diagnostics/p04_row_linked_max_fms.png,355288,4eef00c1889af3353e9af7c13d87478b8e642d09ac3d8027166fbd157c72912c
figures/diagnostics/p04_source_plotting_index_rule.png,328077,85c1a598286a619837fff57de714350eb247f9ecb30bc01a685caa4b0fa0af6f
figures/measurements/isf_endpoints_with_percentile_ranges.png,138761,2cae363609d807223c18319f388bc77ece5ef33083c3b29101c5d5d8b5b4ff4d
figures/measurements/p01_l010_staircase_examples.png,178295,4f02c14d022963f2b416293c871d928e011e218c36568a9d3ad51a36b1f175fd
figures/measurements/p01_l020_staircase_examples.png,202872,4f9e47414165cf8bf0d3e6b348aec8f182159372789c4f65da85b993c69586b6
figures/measurements/p01_l025_staircase_examples.png,188047,23a370917b233d0b4958da9c38bb4af320b4526fc7fefbfe83ac404e0fd5e5a2
figures/measurements/p01_l050_staircase_examples.png,190962,82bf76b2fb57d0bc388bc020d2f2fe3a664b4b65e4b74c6f28ee121aa1ef8666
figures/measurements/p01_l200_staircase_examples.png,209150,04a16d3af4f1715858de37249b36d8f41ed028c934c46c72b99a1cbdc7827b6f
figures/measurements/p02_l010_staircase_examples.png,178433,4ada9a2abddcd0a99790aebdafc6f1d8cd9f437c2527954e9c8cdc8cbde3c54a
figures/measurements/p02_l026_staircase_examples.png,175142,f346b522c37f8450e1ca872deb498d03006c293eaa75205ff149e68c6e395eb4
figures/measurements/p02_l049_staircase_examples.png,168818,06a1d6728bde4552b747dae575486eff88d733f2a05d10f6f5d1027bed34b45d
figures/measurements/p02_l100_staircase_examples.png,174270,429c4233e8ed63f387df871946592dccec7170450b77d9fd302dbdb00981dee1
figures/measurements/p03_l010_staircase_examples.png,166410,8f7c67bd8f0ac5928e6c11c43ef14d979c886faac342fba25479ad51da43ad5e
figures/measurements/p03_l049_staircase_examples.png,171110,99b386604922b5bf87e99c0bd8b274cc918a0aae502f364655b30c409284e2a9
figures/measurements/p03_l100_staircase_examples.png,176563,4f9938c215535fb7701ffa97d606a3c1c22e0c3229b5018a3693c2cdeff2845f
figures/measurements/p03_l200_staircase_examples.png,193270,a935e7a44f093b683900557a3b24b9074e9ea0c93a247388a3f89d2f321a2246
figures/measurements/p04_l010_staircase_examples.png,164354,55f287120d399211f230e9d623360105019596596a7f75cabe6e0fd1fd667bdc
figures/measurements/p04_l049_staircase_examples.png,172933,1bee49ce753cfe4ac70ecdf0729c095ea371ba4f6e7647e3556e7bf0c91a5663
figures/measurements/p04_l100_staircase_examples.png,176801,52ac4f475531bea48be658ef437aa498c42dd179b80b4a62c9b09d9487f3b77b
figures/measurements/p04_l200_staircase_examples.png,185822,c740ce2e99c9a91e4673e79e0c0809c07fb9eaca7de6dc810f920690aa53b563
figures/reference/reference_isf_across_luminance.png,277424,f458225d2ff43dd4ab1f9d208e0243155a7a7a559bc74641864bc922b76ecf02
figures/reference/reference_subject_1.png,111463,a2f5870cbf01c0b92e98b28efa5c856fff60896c1db1e3c5cba00a4d9784a94f
figures/reference/reference_subject_2.png,106518,07028a3117dbf213370f1964803a0f1a4b9a4e1bfec674c95c1fa27d5ad78994
figures/reference/reference_subject_4.png,101301,a250d21e8c9a56a614007fede543af31ef9a240fef6079fa5c470cebff188e1a
LICENSE_CODE.md,311,73f6d97c1096d3d187fd294eac784d2db2726ac59ba76b0c396573343fac3a3c
LICENSE_DATA.md,379,be842dd295ecc0a98840e3545a5ba6ce79fa6d0dc53c729e5870dd838801e465
participants.csv,595,1a62cfca2df6dfb4b957e9c6437c4922e1ce19801639fff6d231593c3815cf72
README.md,4697,e3907cafbf238200992c3bad7ada2febfa4721e17a168e4f1b23a2766f632760
requirements.txt,46,4696b1a112973832e6c4b42d65b6dcf280bcaedd06e5aeb02d171198d902fdbc
source_manifest.csv,141820,e6fe63c8fab750d1cd9ef1731fdca88f56da1ad7eec45ba45be5b3c75832d7cf
source_to_output_mapping.csv,1372,8b5e9afbcbc6fb9d526d7b2d78fcce3fcf6a3a31d48482fa02b2d2dd6c7165b0
validation/exclusion_candidate_checks.csv,2653,5bd8a19d30ec8170350b04eaf8d18a0e3d2323c708081d021b6c1c13de23a871
validation/integrity_report.json,682,6b6fd41e54cf693c8b52b49ad5545734647304ece0e2526ddf819a79c5241614
validation/measurement_export_summary.json,140,843d5a3e47ff1ebd8a12e6cab6d15479f383e9bcec45c53ab24743a06fada383
validation/mode_summary_checks.json,335,26f96e268e5c69708f57ea1b69873db5d22b0829a5363d4eb479716a3d95a9d2
validation/new_resampling_checks.json,272,81a8c3d093b82d782c6dde1edcac424b85bbe875b4813aa1004335a18387a78b
validation/p01_l010_bootstrap_sources.csv.gz,4308308,e761fba1c755adc162e310af814ed9fe41025fc7247d736fe22b8f363c2c10ed
validation/p01_l020_bootstrap_sources.csv.gz,4304706,bf944ba9a95477d06ad13a4bf07851c8ec39e7aee310685a646fd6abbd002d6d
validation/p01_l025_bootstrap_sources.csv.gz,4308172,5f6ba16db724c2152dc7f032ed58b34a3bc79ccc55a7cec7a23f30ff7e4b8c30
validation/p01_l050_bootstrap_sources.csv.gz,4323243,5af202378e5232cf5ce02684068a3e4899b03575034ee5c3b4e907c6e5af917b
validation/p01_l200_bootstrap_sources.csv.gz,4318853,6f712fd7901dac50e8331039d28ded62020da05eede58e8e02546e5903dd7ddf
validation/p02_l010_bootstrap_sources.csv.gz,4305932,96e2350ba900d393f8030f7b61ba752cef80b3e6caac464022ba1923a0adc9cd
validation/p02_l026_bootstrap_sources.csv.gz,4311470,e553c826cd216e438cef9d8467a8f83c70fc8de55fe2432e2f1ce34ab95fd38b
validation/p02_l049_bootstrap_sources.csv.gz,4314284,4165ec4ac5a76ac6cce45c1b2ca33e94f215992ae914667523623d2d298864a1
validation/p02_l100_bootstrap_sources.csv.gz,4316002,457f9292de0c43953751e8343d5807c60073ae154a738a497d02c39a38de4de8
validation/p03_l010_bootstrap_sources.csv.gz,4310672,bd53d917f003eeeb9ccee17f7a0ce51b2b08b3e78628da34954026ada310014d
validation/p03_l049_bootstrap_sources.csv.gz,4312662,ffd6d6ecc8b8c52ad1b25736c649fa82b09e43a9bd349172adcc4c768b42e28e
validation/p03_l100_bootstrap_sources.csv.gz,4315144,de511072705ef809f2cbd016b641daf51987852b848bd0c3f56757b1973d35c1
validation/p03_l200_bootstrap_sources.csv.gz,4316297,df42545ee8f8ed09da9d1d361b08df2f8939d5408dbc3c67b6df0913d315b581
validation/p04_l010_bootstrap_sources.csv.gz,4311930,a092e814b3212d2d6e7a5764867d9566c16639fe9ac9b2b019745b1c31be29a3
validation/p04_l049_bootstrap_sources.csv.gz,4310411,db71dc3202ca34b1d25411e83d9ac9abbe4a7462d009640526afef3f0a9d98b7
validation/p04_l100_bootstrap_sources.csv.gz,4314545,7afc150f7cb9faae3db0d208dac4511e5ad8f77ccb98616623b0f941c793fb23
validation/p04_l200_bootstrap_sources.csv.gz,4315602,35596fe4cf1bc9cdc9211277263d2f94f2edc7371d7cce3da6b2c37d222ba52b
validation/raw_input_zero_checks.csv,1060,dc4f409891615a51770261899731465567ee35735767237bffb48f56583fd557
validation/raw_reproduction_summary.json,209,59ba12a9112704b97264ba3a56a8109138e3a23265caa031bab29006e626f9a4
validation/refit_summary.json,504,8f1b5a3be4466742cc377c19713f241bde9744c958606d8c74d0aeb437495966
validation/release_packaging_checks.json,195,3dbb533de12b3233c645f2717d0644771852d360d0d44ef6718081b58f7c1da9
validation/representative_refits.csv,10229,e59ce8c6616db0e151faba72dd97b9cd9c06f9dda7b4ae749ec70eab560ab63e
validation/resampling_subset_checks.csv,18122,fcc6c98afba626a3fb9093c641cb9e2d87ccac4409b637a60bb2ad8b2b681afb
validation/resampling_subset_summary.json,290,96edf58e0a984cc38b501a09ef8c75a3e1d2a8fcedbd1baa5160086108a8aa35
validation/sampled_fit_checks.csv,16278,7e4f6044ec4995a336e9b3237e345aa96896803ee7cdec89b79c085f5915304e
